"0","reg.best = regsubsets(BWT~., data=train, nvmax = 8)"
"0","coef(reg.best, 6)"
"1","(Intercept) "
"1","        LWT "
"1","      RACE2 "
"1","      RACE3 "
"1","     SMOKE1 "
"1","        HT1 "
"1","        UI1 "
"1","
"
"1","  2902.3703 "
"1","     4.3129 "
"1","  -435.0956 "
"1","  -344.4068 "
"1","  -465.5629 "
"1","  -534.4795 "
"1","  -589.6424 "
"1","
"
"0","###############################################################################"
"0",""
"0","train.control <- trainControl(method = ""LOOCV"")"
"0",""
"0","model_cv = train(BWT ~ UI + SMOKE + RACE + HT + LWT, data = train, method = ""lm"","
"0","               trControl = train.control)"
"0",""
"0","(mse_cv = (model_cv$results$RMSE)^2)"
"1","[1]"
"1"," 445238.4"
"1","
"
