"0","cbind(mse_lm, mse_step_lm, mse_cv, mse_tree, mse_prune, mse_bag, mse_rf)"
"1","    "
"1","   mse_lm"
"1"," mse_step_lm"
"1","   mse_cv"
"1"," mse_tree"
"1"," mse_prune"
"1","  mse_bag"
"1","   mse_rf"
"1","
[1,]"
"1"," 453241.4"
"1","    431901.2"
"1"," 445238.4"
"1"," 471880.1"
"1","  433872.7"
"1"," 434304.1"
"1"," 427645.7"
"1","
"
"0","ggplot()+"
"0","  geom_line(aes(x = seq(1:nrow(test)), y = yhat.rf, colour = ""Random Forest""), show.legend = TRUE)+"
"0","  geom_point(aes(x = seq(1:nrow(test)), y = test$BWT, colour= ""Actual""), show.legend = TRUE )+"
"0","  geom_line(aes(x = seq(1:nrow(test)), y = yhat.step_lm, colour= ""Linear Reg.""), linetype = ""dotted"", size = 1, show.legend = TRUE )+"
"0","  labs(x = ""index"", y = ""Birth Weigth"", color = ""Legend"", title = ""Actual, Linear Regression Pred. and Random Forest Pred. on Test Data"")"
"0",""
