"0","attach(veri)"
"0","summary(veri)"
"1",""
"1","      AGE       "
"1","      LWT       "
"1","      RACE      "
"1","     SMOKE       "
"1","      PTL        "
"1","       HT         "
"1","       UI        "
"1","
"
"1"," Min.   :14.00  "
"1"," Min.   : 80.0  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:110.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :23.00  "
"1"," Median :121.0  "
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :23.24  "
"1"," Mean   :129.8  "
"1"," Mean   :1.847  "
"1"," Mean   :0.3915  "
"1"," Mean   :0.1958  "
"1"," Mean   :0.06349  "
"1"," Mean   :0.1481  "
"1","
"
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :45.00  "
"1"," Max.   :250.0  "
"1"," Max.   :3.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","      FTV        "
"1","      BWT      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 709  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2414  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :2977  "
"1","
"
"1"," Mean   :0.7937  "
"1"," Mean   :2945  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3475  "
"1","
"
"1"," Max.   :6.0000  "
"1"," Max.   :4990  "
"1","
"
