"0",""
"0","model_rfLOW = randomForest(as.factor(LOW)~.,data= train, mtry=sqrt(11), ntree=100, importance=TRUE)"
"0","yhat.rf = predict(model_rfLOW, newdata = test) "
"0","(t = table(yhat.rf, test$LOW))"
"1","       
"
"1","yhat.rf"
"1","  0"
"1","  1"
"1","
      0"
"1"," 32"
"1"," 11"
"1","
      1"
"1","  6"
"1","  8"
"1","
"
"0","(accuracy.rf=sum(diag(t))/sum(t)) #accuracy"
"1","[1]"
"1"," 0.7017544"
"1","
"
"0","(sens.rf = t[2,2]/(table[1,2]+t[2,2])) #sensitivity"
"1","[1]"
"1"," 0.4210526"
"1","
"
"0","(spec.rf = t[1,1]/(t[1,1]+t[2,1])) #specificity"
"1","[1]"
"1"," 0.8421053"
"1","
"
"0","(rcurve.rf=roc.curve(test$LOW, yhat.rf)) #auc"
"1","Area under the curve (AUC): 0.632
"
