"0","set.seed(431)"
"0","model_reg.tree = tree(BWT~., train)"
"0","summary(model_reg.tree)"
"1","
Regression tree:
"
"1","tree(formula = BWT ~ ., data = train)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""UI""   "
"1"," ""LWT""  "
"1"," ""AGE""  "
"1"," ""SMOKE"""
"1"," ""RACE"" "
"1"," ""FTV""  "
"1","
"
"1","Number of terminal nodes:  12 
"
"1","Residual mean deviance:  341200 = 40950000 / 120 
"
"1","Distribution of residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1554.00 "
"1"," -302.50 "
"1","   16.83 "
"1","    0.00 "
"1","  355.40 "
"1"," 1355.00 "
"1","
"
"0","plot(model_reg.tree) "
