"0","veri = veri[-c(1,11)] #ID ve LOW değişkenleri veri setinden çıkartıldı"
"0","attach(veri)"
"0","summary(veri)"
"1",""
"1","      LOW        "
"1","      AGE       "
"1","      LWT       "
"1","      RACE      "
"1","     SMOKE       "
"1","      PTL        "
"1","       HT         "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :14.00  "
"1"," Min.   : 80.0  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:110.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :23.00  "
"1"," Median :121.0  "
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.3122  "
"1"," Mean   :23.24  "
"1"," Mean   :129.8  "
"1"," Mean   :1.847  "
"1"," Mean   :0.3915  "
"1"," Mean   :0.1958  "
"1"," Mean   :0.06349  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:26.00  "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :45.00  "
"1"," Max.   :250.0  "
"1"," Max.   :3.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","       UI        "
"1","      FTV        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1481  "
"1"," Mean   :0.7937  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :6.0000  "
"1","
"
"0","par(mfrow=c(1,1))"
"0",""
"0","veri$RACE = as.factor(veri$RACE)"
"0","veri$SMOKE = as.factor(veri$SMOKE)"
"0","veri$HT = as.factor(veri$HT)"
"0","veri$UI = as.factor(veri$UI)"
"0",""
"0","set.seed(431)"
"0","sample_size = floor(0.7*nrow(veri))"
"0",""
"0","train_index = sample(nrow(veri), size = sample_size, replace = FALSE)"
"0","train = veri[train_index,]"
"0","test = veri[-train_index,]"
"0","attach(train)"
"0",""
